
server1:     file format elf32-i386


Disassembly of section .interp:

08048134 <.interp>:
 8048134:	2f                   	das    
 80494d6:	e8 1f f7 ff ff       	call   8048bfa <validatebuf>
 80494db:	85 c0                	test   %eax,%eax
 80494dd:	74 43                	je     8049522 <server+0x55b>
 80494df:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 80494e2:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 80494e8:	05 80 ae 04 08       	add    $0x804ae80,%eax
 80494ed:	8b 10                	mov    (%eax),%edx
 80494ef:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 80494f2:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 80494f8:	05 60 b2 04 08       	add    $0x804b260,%eax
 80494fd:	8b 40 0c             	mov    0xc(%eax),%eax
 8049500:	8b 4d d4             	mov    -0x2c(%ebp),%ecx
 8049503:	69 c9 f4 03 00 00    	imul   $0x3f4,%ecx,%ecx
 8049509:	81 c1 80 ae 04 08    	add    $0x804ae80,%ecx
 804950f:	83 c1 04             	add    $0x4,%ecx
 8049512:	89 54 24 08          	mov    %edx,0x8(%esp)
 8049516:	89 44 24 04          	mov    %eax,0x4(%esp)
 804951a:	89 0c 24             	mov    %ecx,(%esp)
 804951d:	e8 55 f8 ff ff       	call   8048d77 <processbuf>
 8049522:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 8049525:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 804952b:	05 80 ae 04 08       	add    $0x804ae80,%eax
 8049530:	83 c0 04             	add    $0x4,%eax
 8049533:	c7 44 24 04 e8 03 00 	movl   $0x3e8,0x4(%esp)
 804953a:	00 
 804953b:	89 04 24             	mov    %eax,(%esp)
 804953e:	e8 ed f3 ff ff       	call   8048930 <bzero@plt>
 8049543:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 804954a:	00 
 804954b:	c7 04 24 00 2d 05 08 	movl   $0x8052d00,(%esp)
 8049552:	e8 c9 f2 ff ff       	call   8048820 <gettimeofday@plt>
 8049557:	a1 00 2d 05 08       	mov    0x8052d00,%eax
 804955c:	8b 55 d4             	mov    -0x2c(%ebp),%edx
 804955f:	69 d2 f4 03 00 00    	imul   $0x3f4,%edx,%edx
 8049565:	81 c2 70 b2 04 08    	add    $0x804b270,%edx
 804956b:	89 02                	mov    %eax,(%edx)
 804956d:	83 45 d4 01          	addl   $0x1,-0x2c(%ebp)
 8049571:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 8049574:	3b 45 d8             	cmp    -0x28(%ebp),%eax
 8049577:	0f 8c 17 fe ff ff    	jl     8049394 <server+0x3cd>
 804957d:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
 8049584:	00 
 8049585:	c7 04 24 00 2d 05 08 	movl   $0x8052d00,(%esp)
 804958c:	e8 8f f2 ff ff       	call   8048820 <gettimeofday@plt>
 8049591:	c7 45 d4 00 00 00 00 	movl   $0x0,-0x2c(%ebp)
 8049598:	eb 4f                	jmp    80495e9 <server+0x622>
 804959a:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 804959d:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 80495a3:	05 80 ae 04 08       	add    $0x804ae80,%eax
 80495a8:	8b 00                	mov    (%eax),%eax
 80495aa:	85 c0                	test   %eax,%eax
 80495ac:	79 02                	jns    80495b0 <server+0x5e9>
 80495ae:	eb 35                	jmp    80495e5 <server+0x61e>
 80495b0:	8b 15 00 2d 05 08    	mov    0x8052d00,%edx
 80495b6:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 80495b9:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 80495bf:	05 70 b2 04 08       	add    $0x804b270,%eax
 80495c4:	8b 00                	mov    (%eax),%eax
 80495c6:	29 c2                	sub    %eax,%edx
 80495c8:	89 d0                	mov    %edx,%eax
 80495ca:	83 f8 05             	cmp    $0x5,%eax
 80495cd:	7e 16                	jle    80495e5 <server+0x61e>
 80495cf:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 80495d2:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 80495d8:	05 80 ae 04 08       	add    $0x804ae80,%eax
 80495dd:	89 04 24             	mov    %eax,(%esp)
 80495e0:	e8 cb f4 ff ff       	call   8048ab0 <close_connec>
 80495e5:	83 45 d4 01          	addl   $0x1,-0x2c(%ebp)
 80495e9:	8b 45 d4             	mov    -0x2c(%ebp),%eax
 80495ec:	3b 45 d8             	cmp    -0x28(%ebp),%eax
 80495ef:	7c a9                	jl     804959a <server+0x5d3>
 80495f1:	83 7d d8 0a          	cmpl   $0xa,-0x28(%ebp)
 80495f5:	0f 85 8f 00 00 00    	jne    804968a <server+0x6c3>
 80495fb:	c7 45 e0 00 00 00 00 	movl   $0x0,-0x20(%ebp)
 8049602:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
 8049609:	eb 6c                	jmp    8049677 <server+0x6b0>
 804960b:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804960e:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 8049614:	05 80 ae 04 08       	add    $0x804ae80,%eax
 8049619:	8b 00                	mov    (%eax),%eax
 804961b:	85 c0                	test   %eax,%eax
 804961d:	78 54                	js     8049673 <server+0x6ac>
 804961f:	8b 45 e0             	mov    -0x20(%ebp),%eax
 8049622:	3b 45 e4             	cmp    -0x1c(%ebp),%eax
 8049625:	75 06                	jne    804962d <server+0x666>
 8049627:	83 45 e0 01          	addl   $0x1,-0x20(%ebp)
 804962b:	eb 46                	jmp    8049673 <server+0x6ac>
 804962d:	8b 45 e0             	mov    -0x20(%ebp),%eax
 8049630:	8d 50 01             	lea    0x1(%eax),%edx
 8049633:	89 55 e0             	mov    %edx,-0x20(%ebp)
 8049636:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 804963c:	8d 90 80 ae 04 08    	lea    0x804ae80(%eax),%edx
 8049642:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8049645:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 804964b:	05 80 ae 04 08       	add    $0x804ae80,%eax
 8049650:	89 c3                	mov    %eax,%ebx
 8049652:	b8 fd 00 00 00       	mov    $0xfd,%eax
 8049657:	89 d7                	mov    %edx,%edi
 8049659:	89 de                	mov    %ebx,%esi
 804965b:	89 c1                	mov    %eax,%ecx
 804965d:	f3 a5                	rep movsl %ds:(%esi),%es:(%edi)
 804965f:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 8049662:	69 c0 f4 03 00 00    	imul   $0x3f4,%eax,%eax
 8049668:	05 80 ae 04 08       	add    $0x804ae80,%eax
 804966d:	c7 00 ff ff ff ff    	movl   $0xffffffff,(%eax)
 8049673:	83 45 e4 01          	addl   $0x1,-0x1c(%ebp)
 8049677:	8b 45 e4             	mov    -0x1c(%ebp),%eax
 804967a:	3b 45 d8             	cmp    -0x28(%ebp),%eax
 804967d:	7c 8c                	jl     804960b <server+0x644>
 804967f:	8b 45 e0             	mov    -0x20(%ebp),%eax
 8049682:	89 45 d8             	mov    %eax,-0x28(%ebp)
 8049685:	e9 f3 fa ff ff       	jmp    804917d <server+0x1b6>
 804968a:	e9 ee fa ff ff       	jmp    804917d <server+0x1b6>
 804968f:	81 c4 fc 00 00 00    	add    $0xfc,%esp
 8049695:	5b                   	pop    %ebx
 8049696:	5e                   	pop    %esi
 8049697:	5f                   	pop    %edi
 8049698:	5d                   	pop    %ebp
 8049699:	c3                   	ret    

0804969a <launcher>:
 804969a:	55                   	push   %ebp
 804969b:	89 e5                	mov    %esp,%ebp
 804969d:	83 ec 38             	sub    $0x38,%esp
 80496a0:	8b 45 08             	mov    0x8(%ebp),%eax
 80496a3:	a3 4c ae 04 08       	mov    %eax,0x804ae4c
 80496a8:	8b 45 0c             	mov    0xc(%ebp),%eax
 80496ab:	a3 50 ae 04 08       	mov    %eax,0x804ae50
 80496b0:	c7 44 24 14 00 00 00 	movl   $0x0,0x14(%esp)
 80496b7:	00 
 80496b8:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
 80496bf:	00 
 80496c0:	c7 44 24 0c 22 00 00 	movl   $0x22,0xc(%esp)
 80496c7:	00 
 80496c8:	c7 44 24 08 07 00 00 	movl   $0x7,0x8(%esp)
 80496cf:	00 
 80496d0:	c7 44 24 04 00 00 10 	movl   $0x100000,0x4(%esp)
 80496d7:	00 
 80496d8:	c7 04 24 00 5c 38 55 	movl   $0x55385c00,(%esp)
 80496df:	e8 ac f0 ff ff       	call   8048790 <mmap@plt>
 80496e4:	89 45 f4             	mov    %eax,-0xc(%ebp)
 80496e7:	83 7d f4 ff          	cmpl   $0xffffffff,-0xc(%ebp)
 80496eb:	75 31                	jne    804971e <launcher+0x84>
 80496ed:	a1 40 ae 04 08       	mov    0x804ae40,%eax
 80496f2:	89 44 24 0c          	mov    %eax,0xc(%esp)
 80496f6:	c7 44 24 08 23 00 00 	movl   $0x23,0x8(%esp)
 80496fd:	00 
 80496fe:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
 8049705:	00 
 8049706:	c7 04 24 8c 9a 04 08 	movl   $0x8049a8c,(%esp)
 804970d:	e8 de f1 ff ff       	call   80488f0 <fwrite@plt>
 8049712:	c7 04 24 01 00 00 00 	movl   $0x1,(%esp)
 8049719:	e8 52 f2 ff ff       	call   8048970 <exit@plt>
 804971e:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8049721:	05 f8 ff 0f 00       	add    $0xffff8,%eax
 8049726:	a3 08 2d 05 08       	mov    %eax,0x8052d08
 804972b:	8b 15 08 2d 05 08    	mov    0x8052d08,%edx
 8049731:	89 e0                	mov    %esp,%eax
 8049733:	89 d4                	mov    %edx,%esp
 8049735:	89 c2                	mov    %eax,%edx
 8049737:	89 15 54 ae 04 08    	mov    %edx,0x804ae54
 804973d:	e8 85 f8 ff ff       	call   8048fc7 <server>
 8049742:	a1 54 ae 04 08       	mov    0x804ae54,%eax
 8049747:	89 c4                	mov    %eax,%esp
 8049749:	c7 44 24 04 00 00 10 	movl   $0x100000,0x4(%esp)
 8049750:	00 
 8049751:	8b 45 f4             	mov    -0xc(%ebp),%eax
 8049754:	89 04 24             	mov    %eax,(%esp)
 8049757:	e8 04 f2 ff ff       	call   8048960 <munmap@plt>
 804975c:	c9                   	leave  
 804975d:	c3                   	ret    

0804975e <main>:
 804975e:	55                   	push   %ebp
 804975f:	89 e5                	mov    %esp,%ebp
 8049761:	53                   	push   %ebx
 8049762:	83 e4 f0             	and    $0xfffffff0,%esp
 8049765:	83 ec 30             	sub    $0x30,%esp
 8049768:	c7 44 24 28 00 00 00 	movl   $0x0,0x28(%esp)
 804976f:	00 
 8049770:	c7 44 24 24 00 00 00 	movl   $0x0,0x24(%esp)
 8049777:	00 
 8049778:	c7 44 24 20 01 00 00 	movl   $0x1,0x20(%esp)
 804977f:	00 
 8049780:	a1 34 ae 04 08       	mov    0x804ae34,%eax
 8049785:	89 04 24             	mov    %eax,(%esp)
 8049788:	e8 43 f1 ff ff       	call   80488d0 <srandom@plt>
 804978d:	e8 0e f0 ff ff       	call   80487a0 <random@plt>
 8049792:	25 f8 0f 00 00       	and    $0xff8,%eax
 8049797:	89 44 24 28          	mov    %eax,0x28(%esp)
 804979b:	8b 44 24 20          	mov    0x20(%esp),%eax
 804979f:	c7 44 24 04 04 00 00 	movl   $0x4,0x4(%esp)
 80497a6:	00 
 80497a7:	89 04 24             	mov    %eax,(%esp)
 80497aa:	e8 11 f0 ff ff       	call   80487c0 <calloc@plt>
 80497af:	89 44 24 1c          	mov    %eax,0x1c(%esp)
 80497b3:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%esp)
 80497ba:	00 
 80497bb:	eb 21                	jmp    80497de <main+0x80>
 80497bd:	8b 44 24 2c          	mov    0x2c(%esp),%eax
 80497c1:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
 80497c8:	8b 44 24 1c          	mov    0x1c(%esp),%eax
 80497cc:	8d 1c 02             	lea    (%edx,%eax,1),%ebx
 80497cf:	e8 cc ef ff ff       	call   80487a0 <random@plt>
 80497d4:	83 e0 38             	and    $0x38,%eax
 80497d7:	89 03                	mov    %eax,(%ebx)
 80497d9:	83 44 24 2c 01       	addl   $0x1,0x2c(%esp)
 80497de:	8b 44 24 20          	mov    0x20(%esp),%eax
 80497e2:	83 e8 02             	sub    $0x2,%eax
 80497e5:	3b 44 24 2c          	cmp    0x2c(%esp),%eax
 80497e9:	7f d2                	jg     80497bd <main+0x5f>
 80497eb:	83 7c 24 20 01       	cmpl   $0x1,0x20(%esp)
 80497f0:	7e 1c                	jle    804980e <main+0xb0>
 80497f2:	8b 44 24 20          	mov    0x20(%esp),%eax
 80497f6:	05 fe ff ff 3f       	add    $0x3ffffffe,%eax
 80497fb:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
 8049802:	8b 44 24 1c          	mov    0x1c(%esp),%eax
 8049806:	01 d0                	add    %edx,%eax
 8049808:	c7 00 38 00 00 00    	movl   $0x38,(%eax)
 804980e:	8b 44 24 20          	mov    0x20(%esp),%eax
 8049812:	05 ff ff ff 3f       	add    $0x3fffffff,%eax
 8049817:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
 804981e:	8b 44 24 1c          	mov    0x1c(%esp),%eax
 8049822:	01 d0                	add    %edx,%eax
 8049824:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
 804982a:	c7 44 24 2c 00 00 00 	movl   $0x0,0x2c(%esp)
 8049831:	00 
 8049832:	eb 2e                	jmp    8049862 <main+0x104>
 8049834:	8b 44 24 2c          	mov    0x2c(%esp),%eax
 8049838:	8d 14 85 00 00 00 00 	lea    0x0(,%eax,4),%edx
 804983f:	8b 44 24 1c          	mov    0x1c(%esp),%eax
 8049843:	01 d0                	add    %edx,%eax
 8049845:	8b 10                	mov    (%eax),%edx
 8049847:	8b 44 24 28          	mov    0x28(%esp),%eax
 804984b:	01 d0                	add    %edx,%eax
 804984d:	89 44 24 04          	mov    %eax,0x4(%esp)
 8049851:	8b 44 24 24          	mov    0x24(%esp),%eax
 8049855:	89 04 24             	mov    %eax,(%esp)
 8049858:	e8 3d fe ff ff       	call   804969a <launcher>
 804985d:	83 44 24 2c 01       	addl   $0x1,0x2c(%esp)
 8049862:	8b 44 24 2c          	mov    0x2c(%esp),%eax
 8049866:	3b 44 24 20          	cmp    0x20(%esp),%eax
 804986a:	7c c8                	jl     8049834 <main+0xd6>
 804986c:	b8 00 00 00 00       	mov    $0x0,%eax
 8049871:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 8049874:	c9                   	leave  
 8049875:	c3                   	ret    
 8049876:	90                   	nop
 8049877:	90                   	nop
 8049878:	90                   	nop
 8049879:	90                   	nop
 804987a:	90                   	nop
 804987b:	90                   	nop
 804987c:	90                   	nop
 804987d:	90                   	nop
 804987e:	90                   	nop
 804987f:	90                   	nop

08049880 <__libc_csu_fini>:
 8049880:	55                   	push   %ebp
 8049881:	89 e5                	mov    %esp,%ebp
 8049883:	5d                   	pop    %ebp
 8049884:	c3                   	ret    
 8049885:	66 66 2e 0f 1f 84 00 	data32 nopw %cs:0x0(%eax,%eax,1)
 804988c:	00 00 00 00 

08049890 <__libc_csu_init>:
 8049890:	55                   	push   %ebp
 8049891:	89 e5                	mov    %esp,%ebp
 8049893:	57                   	push   %edi
 8049894:	56                   	push   %esi
 8049895:	53                   	push   %ebx
 8049896:	e8 4f 00 00 00       	call   80498ea <__i686.get_pc_thunk.bx>
 804989b:	81 c3 01 15 00 00    	add    $0x1501,%ebx
 80498a1:	83 ec 1c             	sub    $0x1c,%esp
 80498a4:	e8 87 ee ff ff       	call   8048730 <_init>
 80498a9:	8d bb 20 ff ff ff    	lea    -0xe0(%ebx),%edi
 80498af:	8d 83 20 ff ff ff    	lea    -0xe0(%ebx),%eax
 80498b5:	29 c7                	sub    %eax,%edi
 80498b7:	c1 ff 02             	sar    $0x2,%edi
 80498ba:	85 ff                	test   %edi,%edi
 80498bc:	74 24                	je     80498e2 <__libc_csu_init+0x52>
 80498be:	31 f6                	xor    %esi,%esi
 80498c0:	8b 45 10             	mov    0x10(%ebp),%eax
 80498c3:	89 44 24 08          	mov    %eax,0x8(%esp)
 80498c7:	8b 45 0c             	mov    0xc(%ebp),%eax
 80498ca:	89 44 24 04          	mov    %eax,0x4(%esp)
 80498ce:	8b 45 08             	mov    0x8(%ebp),%eax
 80498d1:	89 04 24             	mov    %eax,(%esp)
 80498d4:	ff 94 b3 20 ff ff ff 	call   *-0xe0(%ebx,%esi,4)
 80498db:	83 c6 01             	add    $0x1,%esi
 80498de:	39 fe                	cmp    %edi,%esi
 80498e0:	72 de                	jb     80498c0 <__libc_csu_init+0x30>
 80498e2:	83 c4 1c             	add    $0x1c,%esp
 80498e5:	5b                   	pop    %ebx
 80498e6:	5e                   	pop    %esi
 80498e7:	5f                   	pop    %edi
 80498e8:	5d                   	pop    %ebp
 80498e9:	c3                   	ret    

080498ea <__i686.get_pc_thunk.bx>:
 80498ea:	8b 1c 24             	mov    (%esp),%ebx
 80498ed:	c3                   	ret    
 80498ee:	90                   	nop
 80498ef:	90                   	nop

080498f0 <__do_global_ctors_aux>:
 80498f0:	55                   	push   %ebp
 80498f1:	89 e5                	mov    %esp,%ebp
 80498f3:	53                   	push   %ebx
 80498f4:	bb bc ac 04 08       	mov    $0x804acbc,%ebx
 80498f9:	83 ec 04             	sub    $0x4,%esp
 80498fc:	a1 bc ac 04 08       	mov    0x804acbc,%eax
 8049901:	83 f8 ff             	cmp    $0xffffffff,%eax
 8049904:	74 0e                	je     8049914 <__do_global_ctors_aux+0x24>
 8049906:	66 90                	xchg   %ax,%ax
 8049908:	83 eb 04             	sub    $0x4,%ebx
 804990b:	ff d0                	call   *%eax
 804990d:	8b 03                	mov    (%ebx),%eax
 804990f:	83 f8 ff             	cmp    $0xffffffff,%eax
 8049912:	75 f4                	jne    8049908 <__do_global_ctors_aux+0x18>
 8049914:	83 c4 04             	add    $0x4,%esp
 8049917:	5b                   	pop    %ebx
 8049918:	5d                   	pop    %ebp
 8049919:	c3                   	ret    
 804991a:	90                   	nop
 804991b:	90                   	nop

Disassembly of section .fini:

0804991c <_fini>:
 804991c:	55                   	push   %ebp
 804991d:	89 e5                	mov    %esp,%ebp
 804991f:	53                   	push   %ebx
 8049920:	83 ec 04             	sub    $0x4,%esp
 8049923:	e8 00 00 00 00       	call   8049928 <_fini+0xc>
 8049928:	5b                   	pop    %ebx
 8049929:	81 c3 74 14 00 00    	add    $0x1474,%ebx
 804992f:	e8 ec f0 ff ff       	call   8048a20 <__do_global_dtors_aux>
 8049934:	59                   	pop    %ecx
 8049935:	5b                   	pop    %ebx
 8049936:	c9                   	leave  
 8049937:	c3                   	ret    

Disassembly of section .rodata:

08049938 <_fp_hw>:
 8049938:	03 00                	add    (%eax),%eax
	...

0804993c <_IO_stdin_used>:
 804993c:	01 00                	add    %eax,(%eax)
 804993e:	02 00                	add    (%eax),%al
 8049940:	45                   	inc    %ebp
 8049941:	72 72                	jb     80499b5 <_IO_stdin_used+0x79>
 8049943:	6f                   	outsl  %ds:(%esi),(%dx)
 8049944:	72 20                	jb     8049966 <_IO_stdin_used+0x2a>
 8049946:	77 68                	ja     80499b0 <_IO_stdin_used+0x74>
 8049948:	69 6c 65 20 77 72 69 	imul   $0x74697277,0x20(%ebp,%eiz,2),%ebp
 804994f:	74 
 8049950:	69 6e 67 20 74 68 65 	imul   $0x65687420,0x67(%esi),%ebp
 8049957:	20 72 65             	and    %dh,0x65(%edx)
 804995a:	73 70                	jae    80499cc <_IO_stdin_used+0x90>
 804995c:	6f                   	outsl  %ds:(%esi),(%dx)
 804995d:	6e                   	outsb  %ds:(%esi),(%dx)
 804995e:	73 65                	jae    80499c5 <_IO_stdin_used+0x89>
 8049960:	2c 20                	sub    $0x20,%al
 8049962:	63 68 65             	arpl   %bp,0x65(%eax)
 8049965:	63 6b 20             	arpl   %bp,0x20(%ebx)
 8049968:	79 6f                	jns    80499d9 <_IO_stdin_used+0x9d>
 804996a:	75 72                	jne    80499de <_IO_stdin_used+0xa2>
 804996c:	20 63 6f             	and    %ah,0x6f(%ebx)
 804996f:	6e                   	outsb  %ds:(%esi),(%dx)
 8049970:	6e                   	outsb  %ds:(%esi),(%dx)
 8049971:	65 63 74 69 6f       	arpl   %si,%gs:0x6f(%ecx,%ebp,2)
 8049976:	6e                   	outsb  %ds:(%esi),(%dx)
 8049977:	2c 20                	sub    $0x20,%al
 8049979:	65                   	gs
 804997a:	72 72                	jb     80499ee <_IO_stdin_used+0xb2>
 804997c:	23 20                	and    (%eax),%esp
 804997e:	3a 20                	cmp    (%eax),%ah
 8049980:	25 64 0a 00 61       	and    $0x61000a64,%eax
 8049985:	00 67 74             	add    %ah,0x74(%edi)
 8049988:	2e 64 62 00          	cs bound %eax,%cs:%fs:(%eax)
 804998c:	43                   	inc    %ebx
 804998d:	6f                   	outsl  %ds:(%esi),(%dx)
 804998e:	75 6c                	jne    80499fc <_IO_stdin_used+0xc0>
 8049990:	64 6e                	outsb  %fs:(%esi),(%dx)
 8049992:	27                   	daa    
 8049993:	74 20                	je     80499b5 <_IO_stdin_used+0x79>
 8049995:	6f                   	outsl  %ds:(%esi),(%dx)
 8049996:	70 65                	jo     80499fd <_IO_stdin_used+0xc1>
 8049998:	6e                   	outsb  %ds:(%esi),(%dx)
 8049999:	20 67 74             	and    %ah,0x74(%edi)
 804999c:	2e 64 62 21          	cs bound %esp,%cs:%fs:(%ecx)
 80499a0:	00 49 4d             	add    %cl,0x4d(%ecx)
 80499a3:	47                   	inc    %edi
 80499a4:	3a 00                	cmp    (%eax),%al
 80499a6:	3b 4c 41 54          	cmp    0x54(%ecx,%eax,2),%ecx
 80499aa:	3a 00                	cmp    (%eax),%al
 80499ac:	3b 4c 4f 4e          	cmp    0x4e(%edi,%ecx,2),%ecx
 80499b0:	3a 00                	cmp    (%eax),%al
 80499b2:	3b 43 41             	cmp    0x41(%ebx),%eax
 80499b5:	50                   	push   %eax
 80499b6:	3a 00                	cmp    (%eax),%al
 80499b8:	47                   	inc    %edi
 80499b9:	6f                   	outsl  %ds:(%esi),(%dx)
 80499ba:	74 20                	je     80499dc <_IO_stdin_used+0xa0>
 80499bc:	67 65 6f             	outsl  %gs:(%si),(%dx)
 80499bf:	74 61                	je     8049a22 <_IO_stdin_used+0xe6>
 80499c1:	67 20 66 6f          	and    %ah,0x6f(%bp)
 80499c5:	72 20                	jb     80499e7 <_IO_stdin_used+0xab>
 80499c7:	69 6d 61 67 65 3a 20 	imul   $0x203a6567,0x61(%ebp),%ebp
 80499ce:	25 73 00 00 00       	and    $0x73,%eax
 80499d3:	00 65 72             	add    %ah,0x72(%ebp)
 80499d6:	72 6f                	jb     8049a47 <_IO_stdin_used+0x10b>
 80499d8:	72 20                	jb     80499fa <_IO_stdin_used+0xbe>
 80499da:	77 68                	ja     8049a44 <_IO_stdin_used+0x108>
 80499dc:	69 6c 65 20 63 72 65 	imul   $0x61657263,0x20(%ebp,%eiz,2),%ebp
 80499e3:	61 
 80499e4:	74 69                	je     8049a4f <_IO_stdin_used+0x113>
 80499e6:	6e                   	outsb  %ds:(%esi),(%dx)
 80499e7:	67 20 74 68          	and    %dh,0x68(%si)
 80499eb:	65 20 73 6f          	and    %dh,%gs:0x6f(%ebx)
 80499ef:	63 6b 65             	arpl   %bp,0x65(%ebx)
 80499f2:	74 00                	je     80499f4 <_IO_stdin_used+0xb8>
 80499f4:	45                   	inc    %ebp
 80499f5:	72 72                	jb     8049a69 <_IO_stdin_used+0x12d>
 80499f7:	6f                   	outsl  %ds:(%esi),(%dx)
 80499f8:	72 20                	jb     8049a1a <_IO_stdin_used+0xde>
 80499fa:	77 68                	ja     8049a64 <_IO_stdin_used+0x128>
 80499fc:	69 6c 65 20 73 65 74 	imul   $0x74746573,0x20(%ebp,%eiz,2),%ebp
